File: Lab_17/submission/a.exe
Size: 1024 bytes

00000000  4D 5A 78 00 01 00 00 00  04 00 00 00 00 00 00 00  |MZx.............|
00000010  00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  |........@.......|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 78 00 00 00  |............x...|
00000040  0E 1F BA 0E 00 B4 09 CD  21 B8 01 4C CD 21 54 68  |........!..L.!Th|
00000050  69 73 20 70 72 6F 67 72  61 6D 20 63 61 6E 6E 6F  |is program canno|
00000060  74 20 62 65 20 72 75 6E  20 69 6E 20 44 4F 53 20  |t be run in DOS |
00000070  6D 6F 64 65 2E 24 00 00  50 45 00 00 64 86 01 00  |mode.$..PE..d...|
00000080  8E 7D E0 69 00 00 00 00  00 00 00 00 F0 00 22 00  |.}.i..........".|
00000090  0B 02 0E 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
000000A0  00 10 00 00 00 10 00 00  00 00 00 40 01 00 00 00  |...........@....|
000000B0  00 10 00 00 00 02 00 00  06 00 00 00 00 00 00 00  |................|
000000C0  06 00 00 00 00 00 00 00  00 20 00 00 00 02 00 00  |......... ......|
000000D0  00 00 00 00 03 00 60 81  00 00 10 00 00 00 00 00  |......`.........|
000000E0  00 10 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000000F0  00 10 00 00 00 00 00 00  00 00 00 00 10 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  2E 74 65 78 74 00 00 00  01 00 00 00 00 10 00 00  |.text...........|
00000190  00 02 00 00 00 02 00 00  00 00 00 00 00 00 00 00  |................|
000001A0  00 00 00 00 20 00 00 60  00 00 00 00 00 00 00 00  |.... ..`........|
000001B0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001C0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001D0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001E0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001F0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000210  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000220  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000230  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000240  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000250  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000260  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000270  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000280  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000290  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000002A0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000002B0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000002C0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000002D0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000002E0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000002F0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000300  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000310  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000320  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000330  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000340  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000350  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000360  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000370  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000380  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
00000390  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000003A0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000003B0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000003C0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000003D0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000003E0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
000003F0  CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  |................|
